# tool app-target asset-target version archive sha256
typst aarch64-apple-darwin aarch64-apple-darwin 0.15.1 typst-aarch64-apple-darwin.tar.xz 48f62ed034aa3a7978309579ac6ca00045e2ef0da73114e8af27cfd8e74dc05a
tinymist aarch64-apple-darwin aarch64-apple-darwin 0.15.2 tinymist-aarch64-apple-darwin.tar.gz 16241868c6752aa5e8f9c162562293c7cdf69e82f54687d7886336daf2c51915
typst x86_64-apple-darwin x86_64-apple-darwin 0.15.1 typst-x86_64-apple-darwin.tar.xz 7f9fdd9584866245de9a79e0add8f9236fae6f40a8a45e2c4771ccc14db4e0fa
tinymist x86_64-apple-darwin x86_64-apple-darwin 0.15.2 tinymist-x86_64-apple-darwin.tar.gz fcfcfd01376394048443f81de349d165c271c17c36579eb9a08b889b30b8c3b2
typst aarch64-pc-windows-msvc aarch64-pc-windows-msvc 0.15.1 typst-aarch64-pc-windows-msvc.zip 4ab28e1b71ec3184d38d580ab797f499b6770d952b6b19167be5cea5c2662e14
tinymist aarch64-pc-windows-msvc aarch64-pc-windows-msvc 0.15.2 tinymist-aarch64-pc-windows-msvc.zip ed120fc474a07c5614bb8a7ecd17a649360cba26c2d9f1f96b14a8bc7b3afc11
typst x86_64-pc-windows-msvc x86_64-pc-windows-msvc 0.15.1 typst-x86_64-pc-windows-msvc.zip 19ce3551153c2fe7ee9fa2f95208310c8f4d3209fedb699e0333faf8913f6736
tinymist x86_64-pc-windows-msvc x86_64-pc-windows-msvc 0.15.2 tinymist-x86_64-pc-windows-msvc.zip 91edb0d21edca5841b896d702d8086622792d52b71a9b444d8befb0e937969ae
typst aarch64-unknown-linux-gnu aarch64-unknown-linux-musl 0.15.1 typst-aarch64-unknown-linux-musl.tar.xz 5aa8d74a3d906e60ea12a66ac2f37f8eef1b14cbad7182a745e393a10c23dcee
tinymist aarch64-unknown-linux-gnu aarch64-unknown-linux-gnu 0.15.2 tinymist-aarch64-unknown-linux-gnu.tar.gz eba8e14338cf211906d77be6b18102736222da6721e98161133fa0d8ff5ab599
typst x86_64-unknown-linux-gnu x86_64-unknown-linux-musl 0.15.1 typst-x86_64-unknown-linux-musl.tar.xz a6d077d0a95eed5a2eba715b2dae06be954f624ccbf85758a03f389ded33118c
tinymist x86_64-unknown-linux-gnu x86_64-unknown-linux-gnu 0.15.2 tinymist-x86_64-unknown-linux-gnu.tar.gz 9b8a1aea6bb3fc9c39cb70496f0082bd518cfede555757bc3cb5225b05abc99b
tectonic aarch64-apple-darwin aarch64-apple-darwin 0.17.0 tectonic-0.17.0-aarch64-apple-darwin.tar.gz a3f1cac7c5678f01661a92212f58480ae3b0634115d880dbc59e2953ded45667
tectonic x86_64-apple-darwin x86_64-apple-darwin 0.17.0 tectonic-0.17.0-x86_64-apple-darwin.tar.gz 7c90ef5b6ddb1eb1937e4337add5237b79338e4b9676459fa91187d24d6cdf80
tectonic aarch64-pc-windows-msvc x86_64-pc-windows-msvc 0.17.0 tectonic-0.17.0-x86_64-pc-windows-msvc.zip f61ce51f0b0ade1015b7de7ef368541c5424e9756ecbd0d7af97d6d48030845f
tectonic x86_64-pc-windows-msvc x86_64-pc-windows-msvc 0.17.0 tectonic-0.17.0-x86_64-pc-windows-msvc.zip f61ce51f0b0ade1015b7de7ef368541c5424e9756ecbd0d7af97d6d48030845f
tectonic aarch64-unknown-linux-gnu aarch64-unknown-linux-musl 0.17.0 tectonic-0.17.0-aarch64-unknown-linux-musl.tar.gz b10954a95404f3ab2328d2fa59a5ebab8e657f893fab096f98be8db7c0c979b8
tectonic x86_64-unknown-linux-gnu x86_64-unknown-linux-musl 0.17.0 tectonic-0.17.0-x86_64-unknown-linux-musl.tar.gz 8533d07f9ccbd7a65824b9e0459041bca34af1eb33daba48f59215593753a3b7
texlab aarch64-apple-darwin aarch64-macos 5.26.0 texlab-aarch64-macos.tar.gz af7972ffd230711ba04ada9b69cc32ce9111d9196ba69538062872faefdbee56
texlab x86_64-apple-darwin x86_64-macos 5.26.0 texlab-x86_64-macos.tar.gz 6091611f756b28e1a57612b130c196df4b0bb6e22dde5cf5d890578513397daf
texlab aarch64-pc-windows-msvc aarch64-windows 5.26.0 texlab-aarch64-windows.zip 99b215e9a44169eb8d786c33484b963055e1c3dd40f68e14fcc47ae1c84e92c1
texlab x86_64-pc-windows-msvc x86_64-windows 5.26.0 texlab-x86_64-windows.zip cb028d44c3d2b85d36a2ed52d41a0ff43a341b1f04c500c56c4524c4eb72b316
texlab aarch64-unknown-linux-gnu aarch64-linux 5.26.0 texlab-aarch64-linux.tar.gz a85cdfcd22454b8d8550f4b0f0620c45ab51760f302fac7a12bc18a890f70f8c
texlab x86_64-unknown-linux-gnu x86_64-linux 5.26.0 texlab-x86_64-linux.tar.gz 8697bd5e479d4584b14b7eed5c320c80ec4e1d91ebefbb6801e6bf38e9971300
badness aarch64-apple-darwin aarch64-apple-darwin 0.24.0 badness-aarch64-apple-darwin.tar.gz 8918ac85fe556cf50f474a055ff88ec62acb83ff4957ae854db5e8e7496f4e3f
badness x86_64-apple-darwin x86_64-apple-darwin 0.24.0 badness-x86_64-apple-darwin.tar.gz 5c9f59469bea33c80e62dfd4b4bc26e10abe77c7412be138e246386344ebc89f
badness aarch64-pc-windows-msvc aarch64-pc-windows-msvc 0.24.0 badness-aarch64-pc-windows-msvc.zip 7ea9f543ef2d68560570fa37bd929f37f60604a34ebe953219c5b5535cfe4e05
badness x86_64-pc-windows-msvc x86_64-pc-windows-msvc 0.24.0 badness-x86_64-pc-windows-msvc.zip 59de89f55733d1b44cea5023ca672101754b6647782e2140fca9945c6aabac00
badness aarch64-unknown-linux-gnu aarch64-unknown-linux-gnu 0.24.0 badness-aarch64-unknown-linux-gnu.tar.gz 8e15983d0ef77e5a1d5b19cff93be75628b92c33275fdccce5f68c6c2464d166
badness x86_64-unknown-linux-gnu x86_64-unknown-linux-gnu 0.24.0 badness-x86_64-unknown-linux-gnu.tar.gz d42c51ad8fa9a719c369434b44d314c8cfd360e3fa70b2730c2b6253f99eb609
tex-fmt aarch64-apple-darwin aarch64-macos 0.5.7 tex-fmt-aarch64-macos.tar.gz f88ad74c446d6dcfec9657ef600d61f65f0ccdcf8401e2909bb3b093d23fff80
tex-fmt x86_64-apple-darwin x86_64-macos 0.5.7 tex-fmt-x86_64-macos.tar.gz e39311252562a3608474639e182782ca51f319fa50a8abfca9cb09e59ed7f7ac
tex-fmt aarch64-pc-windows-msvc aarch64-windows 0.5.7 tex-fmt-aarch64-windows.zip d3ce79d3cecf1b6a66c0978125b924cace80904c0d55bf75dc96bebdca5fc978
tex-fmt x86_64-pc-windows-msvc x86_64-windows 0.5.7 tex-fmt-x86_64-windows.zip 807b6df5bef297eb8c44f79562bf9917b2e87f41e8e9c6b7f27e2df3f8cc9c98
tex-fmt aarch64-unknown-linux-gnu aarch64-linux 0.5.7 tex-fmt-aarch64-linux.tar.gz ad5a6c8a84f61de711f2d7659191cd7e813ad1881b384abed60df420e1eabdd1
tex-fmt x86_64-unknown-linux-gnu x86_64-linux 0.5.7 tex-fmt-x86_64-linux.tar.gz d0e30b9b811fdc1e66a9328d5c95e9d8e585019288ca39c07f643e0796bcc4a3
